{'value': {'iter': 11, 'mutation_prob': 0.4971257885799566, 'food_benefit': 8, 'adj_risk': 7, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 12, 'mutation_prob': 0.5639469004990731, 'food_benefit': 7, 'adj_risk': 9, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 435.3222103719638, 'snakeP': {'turns_alive': 524, 'num_kills': 0, 'snake_size': 68, 'avg_health': 93.22210371963745, 'won_game': 0.5, 'fitness': 435.3222103719638}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 380.6847313137242, 'snakeP': {'turns_alive': 457, 'num_kills': 0, 'snake_size': 59, 'avg_health': 91.8473131372421, 'won_game': 0.5, 'fitness': 380.6847313137242}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 322.28749280860706, 'snakeP': {'turns_alive': 385, 'num_kills': 0, 'snake_size': 52, 'avg_health': 90.87492808607077, 'won_game': 0.5, 'fitness': 322.28749280860706}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 357.5694347151716, 'snakeP': {'turns_alive': 429, 'num_kills': 0, 'snake_size': 51, 'avg_health': 92.69434715171579, 'won_game': 0.5, 'fitness': 357.5694347151716}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 365.82367450848216, 'snakeP': {'turns_alive': 438, 'num_kills': 0, 'snake_size': 61, 'avg_health': 93.23674508482127, 'won_game': 0.5, 'fitness': 365.82367450848216}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 301.3493660350378, 'snakeP': {'turns_alive': 357, 'num_kills': 0, 'snake_size': 63, 'avg_health': 94.49366035037767, 'won_game': 0.5, 'fitness': 301.3493660350378}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 343.4642667464269, 'snakeP': {'turns_alive': 410, 'num_kills': 0, 'snake_size': 62, 'avg_health': 92.64266746426921, 'won_game': 0.5, 'fitness': 343.4642667464269}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 254.88758892606788, 'snakeP': {'turns_alive': 301, 'num_kills': 0, 'snake_size': 46, 'avg_health': 94.87588926067863, 'won_game': 0.5, 'fitness': 254.88758892606788}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 428.5772132080274, 'snakeP': {'turns_alive': 514, 'num_kills': 0, 'snake_size': 81, 'avg_health': 92.77213208027369, 'won_game': 0.5, 'fitness': 428.5772132080274}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 222.6949511954505, 'snakeP': {'turns_alive': 262, 'num_kills': 0, 'snake_size': 37, 'avg_health': 93.94951195450486, 'won_game': 0.5, 'fitness': 222.6949511954505}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 403.3816390746298, 'snakeP': {'turns_alive': 485, 'num_kills': 0, 'snake_size': 61, 'avg_health': 92.81639074629794, 'won_game': 0.5, 'fitness': 403.3816390746298}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 399.78249821013435, 'snakeP': {'turns_alive': 481, 'num_kills': 0, 'snake_size': 60, 'avg_health': 89.82498210134366, 'won_game': 0.5, 'fitness': 399.78249821013435}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 327.74575699290114, 'snakeP': {'turns_alive': 393, 'num_kills': 0, 'snake_size': 41, 'avg_health': 92.45756992901106, 'won_game': 0.5, 'fitness': 327.74575699290114}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 308.68517868748074, 'snakeP': {'turns_alive': 368, 'num_kills': 0, 'snake_size': 49, 'avg_health': 93.8517868748071, 'won_game': 0.5, 'fitness': 308.68517868748074}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 344.98543626800847, 'snakeP': {'turns_alive': 413, 'num_kills': 0, 'snake_size': 52, 'avg_health': 93.85436268008428, 'won_game': 0.5, 'fitness': 344.98543626800847}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 292.5552894416946, 'snakeP': {'turns_alive': 347, 'num_kills': 0, 'snake_size': 55, 'avg_health': 94.55289441694548, 'won_game': 0.5, 'fitness': 292.5552894416946}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 290.15651817757714, 'snakeP': {'turns_alive': 346, 'num_kills': 0, 'snake_size': 41, 'avg_health': 92.56518177577152, 'won_game': 0.5, 'fitness': 290.15651817757714}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 284.66159204206997, 'snakeP': {'turns_alive': 337, 'num_kills': 0, 'snake_size': 55, 'avg_health': 95.61592042069962, 'won_game': 0.5, 'fitness': 284.66159204206997}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 399.96575331675433, 'snakeP': {'turns_alive': 480, 'num_kills': 0, 'snake_size': 66, 'avg_health': 93.65753316754312, 'won_game': 0.5, 'fitness': 399.96575331675433}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 303.90239158374794, 'snakeP': {'turns_alive': 362, 'num_kills': 0, 'snake_size': 50, 'avg_health': 93.0239158374794, 'won_game': 0.5, 'fitness': 303.90239158374794}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 315.14202763719084, 'snakeP': {'turns_alive': 376, 'num_kills': 0, 'snake_size': 49, 'avg_health': 94.42027637190817, 'won_game': 0.5, 'fitness': 315.14202763719084}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 42.33605069092977, 'snakeP': {'turns_alive': 40, 'num_kills': 0, 'snake_size': 8, 'avg_health': 95.3605069092977, 'won_game': 0.5, 'fitness': 42.33605069092977}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 319.9053299756307, 'snakeP': {'turns_alive': 382, 'num_kills': 0, 'snake_size': 50, 'avg_health': 93.05329975630706, 'won_game': 0.5, 'fitness': 319.9053299756307}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 323.9391329792115, 'snakeP': {'turns_alive': 386, 'num_kills': 0, 'snake_size': 58, 'avg_health': 93.39132979211479, 'won_game': 0.5, 'fitness': 323.9391329792115}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 241.41873379992705, 'snakeP': {'turns_alive': 285, 'num_kills': 0, 'snake_size': 40, 'avg_health': 94.18733799927058, 'won_game': 0.5, 'fitness': 241.41873379992705}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 340.0387160931033, 'snakeP': {'turns_alive': 406, 'num_kills': 0, 'snake_size': 58, 'avg_health': 94.38716093103268, 'won_game': 0.5, 'fitness': 340.0387160931033}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 480.07868744153984, 'snakeP': {'turns_alive': 580, 'num_kills': 0, 'snake_size': 71, 'avg_health': 89.78687441539833, 'won_game': 0.5, 'fitness': 480.07868744153984}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 375.17378866395023, 'snakeP': {'turns_alive': 451, 'num_kills': 0, 'snake_size': 52, 'avg_health': 91.737886639502, 'won_game': 0.5, 'fitness': 375.17378866395023}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 332.29187352308304, 'snakeP': {'turns_alive': 397, 'num_kills': 0, 'snake_size': 54, 'avg_health': 92.91873523082998, 'won_game': 0.5, 'fitness': 332.29187352308304}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 358.7743997058676, 'snakeP': {'turns_alive': 430, 'num_kills': 0, 'snake_size': 55, 'avg_health': 92.74399705867634, 'won_game': 0.5, 'fitness': 358.7743997058676}}
{'value': {'iter': 10, 'mutation_prob': 0.5513537954427818, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 14}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 363.6226997694388, 'snakeP': {'turns_alive': 435, 'num_kills': 0, 'snake_size': 63, 'avg_health': 93.22699769438776, 'won_game': 0.5, 'fitness': 363.6226997694388}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 406.67637285667234, 'snakeP': {'turns_alive': 490, 'num_kills': 0, 'snake_size': 55, 'avg_health': 91.76372856672323, 'won_game': 0.5, 'fitness': 406.67637285667234}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 299.1590374589823, 'snakeP': {'turns_alive': 357, 'num_kills': 0, 'snake_size': 43, 'avg_health': 92.59037458982276, 'won_game': 0.5, 'fitness': 299.1590374589823}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 403.87337250505965, 'snakeP': {'turns_alive': 486, 'num_kills': 0, 'snake_size': 58, 'avg_health': 92.73372505059635, 'won_game': 0.5, 'fitness': 403.87337250505965}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 324.2665978617702, 'snakeP': {'turns_alive': 387, 'num_kills': 0, 'snake_size': 55, 'avg_health': 91.6659786177018, 'won_game': 0.5, 'fitness': 324.2665978617702}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 193.1696293238301, 'snakeP': {'turns_alive': 225, 'num_kills': 0, 'snake_size': 36, 'avg_health': 95.6962932383009, 'won_game': 0.5, 'fitness': 193.1696293238301}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 459.3473230186688, 'snakeP': {'turns_alive': 553, 'num_kills': 0, 'snake_size': 77, 'avg_health': 92.47323018668772, 'won_game': 0.5, 'fitness': 459.3473230186688}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 482.35153914754494, 'snakeP': {'turns_alive': 583, 'num_kills': 0, 'snake_size': 68, 'avg_health': 91.51539147544887, 'won_game': 0.5, 'fitness': 482.35153914754494}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 358.1652361375524, 'snakeP': {'turns_alive': 430, 'num_kills': 0, 'snake_size': 49, 'avg_health': 92.6523613755243, 'won_game': 0.5, 'fitness': 358.1652361375524}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 366.1787363009968, 'snakeP': {'turns_alive': 439, 'num_kills': 0, 'snake_size': 57, 'avg_health': 92.78736300996704, 'won_game': 0.5, 'fitness': 366.1787363009968}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 254.61714813344705, 'snakeP': {'turns_alive': 302, 'num_kills': 0, 'snake_size': 38, 'avg_health': 92.17148133447009, 'won_game': 0.5, 'fitness': 254.61714813344705}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 398.8592408956767, 'snakeP': {'turns_alive': 478, 'num_kills': 0, 'snake_size': 71, 'avg_health': 93.59240895676668, 'won_game': 0.5, 'fitness': 398.8592408956767}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 274.8474209843426, 'snakeP': {'turns_alive': 326, 'num_kills': 0, 'snake_size': 46, 'avg_health': 94.47420984342567, 'won_game': 0.5, 'fitness': 274.8474209843426}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 343.0688961487423, 'snakeP': {'turns_alive': 410, 'num_kills': 0, 'snake_size': 57, 'avg_health': 93.68896148742299, 'won_game': 0.5, 'fitness': 343.0688961487423}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 249.79207107533588, 'snakeP': {'turns_alive': 294, 'num_kills': 0, 'snake_size': 50, 'avg_health': 95.92071075335858, 'won_game': 0.5, 'fitness': 249.79207107533588}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 360.5281572080262, 'snakeP': {'turns_alive': 433, 'num_kills': 0, 'snake_size': 48, 'avg_health': 93.2815720802618, 'won_game': 0.5, 'fitness': 360.5281572080262}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 469.15835363464316, 'snakeP': {'turns_alive': 566, 'num_kills': 0, 'snake_size': 74, 'avg_health': 89.58353634643156, 'won_game': 0.5, 'fitness': 469.15835363464316}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 499.93747234823036, 'snakeP': {'turns_alive': 602, 'num_kills': 0, 'snake_size': 90, 'avg_health': 93.37472348230304, 'won_game': 0.5, 'fitness': 499.93747234823036}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 406.5446574076651, 'snakeP': {'turns_alive': 489, 'num_kills': 0, 'snake_size': 60, 'avg_health': 93.44657407665092, 'won_game': 0.5, 'fitness': 406.5446574076651}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 280.2636887271315, 'snakeP': {'turns_alive': 332, 'num_kills': 0, 'snake_size': 51, 'avg_health': 95.63688727131522, 'won_game': 0.5, 'fitness': 280.2636887271315}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 414.5951078086891, 'snakeP': {'turns_alive': 498, 'num_kills': 0, 'snake_size': 68, 'avg_health': 93.95107808689019, 'won_game': 0.5, 'fitness': 414.5951078086891}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 479.0565659304649, 'snakeP': {'turns_alive': 578, 'num_kills': 0, 'snake_size': 75, 'avg_health': 91.56565930464859, 'won_game': 0.5, 'fitness': 479.0565659304649}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 212.69222626372186, 'snakeP': {'turns_alive': 250, 'num_kills': 0, 'snake_size': 33, 'avg_health': 93.9222626372186, 'won_game': 0.5, 'fitness': 212.69222626372186}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 360.1303060793142, 'snakeP': {'turns_alive': 432, 'num_kills': 0, 'snake_size': 53, 'avg_health': 92.30306079314171, 'won_game': 0.5, 'fitness': 360.1303060793142}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 373.5969426474985, 'snakeP': {'turns_alive': 448, 'num_kills': 0, 'snake_size': 58, 'avg_health': 93.9694264749847, 'won_game': 0.5, 'fitness': 373.5969426474985}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 346.81565528348796, 'snakeP': {'turns_alive': 415, 'num_kills': 0, 'snake_size': 55, 'avg_health': 93.15655283487948, 'won_game': 0.5, 'fitness': 346.81565528348796}}
{'value': {'iter': 12, 'mutation_prob': 0.5375898390830155, 'food_benefit': 6, 'adj_risk': 9, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 416.528831310567, 'snakeP': {'turns_alive': 500, 'num_kills': 0, 'snake_size': 71, 'avg_health': 94.28831310566976, 'won_game': 0.5, 'fitness': 416.528831310567}}
