{'value': {'iter': 5, 'mutation_prob': 0.4245889857341497, 'food_benefit': 8, 'adj_risk': 11, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 2, 'mutation_prob': 0.47727006434703434, 'food_benefit': 8, 'adj_risk': 12, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 250.8711802079967, 'snakeP': {'turns_alive': 299, 'num_kills': 0, 'snake_size': 26, 'avg_health': 90.71180207996683, 'won_game': 0.5, 'fitness': 250.8711802079967}}
{'value': {'iter': 3, 'mutation_prob': 0.7031685828308165, 'food_benefit': 9, 'adj_risk': 10, 'kill_reward': 18}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 252.62623726735998, 'snakeP': {'turns_alive': 300, 'num_kills': 0, 'snake_size': 33, 'avg_health': 93.2623726735999, 'won_game': 0.5, 'fitness': 252.62623726735998}}
{'value': {'iter': 3, 'mutation_prob': 0.7031685828308165, 'food_benefit': 9, 'adj_risk': 10, 'kill_reward': 18}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 211.94570494906944, 'snakeP': {'turns_alive': 250, 'num_kills': 0, 'snake_size': 27, 'avg_health': 92.45704949069439, 'won_game': 0.5, 'fitness': 211.94570494906944}}
{'value': {'iter': 3, 'mutation_prob': 0.7031685828308165, 'food_benefit': 9, 'adj_risk': 10, 'kill_reward': 18}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 380.42428258158844, 'snakeP': {'turns_alive': 459, 'num_kills': 0, 'snake_size': 42, 'avg_health': 90.24282581588386, 'won_game': 0.5, 'fitness': 380.42428258158844}}
{'value': {'iter': 3, 'mutation_prob': 0.7031685828308165, 'food_benefit': 9, 'adj_risk': 10, 'kill_reward': 18}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 236.3119149913319, 'snakeP': {'turns_alive': 279, 'num_kills': 0, 'snake_size': 37, 'avg_health': 94.11914991331858, 'won_game': 0.5, 'fitness': 236.3119149913319}}
{'value': {'iter': 3, 'mutation_prob': 0.7031685828308165, 'food_benefit': 9, 'adj_risk': 10, 'kill_reward': 18}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 325.03036482002915, 'snakeP': {'turns_alive': 389, 'num_kills': 0, 'snake_size': 45, 'avg_health': 93.3036482002913, 'won_game': 0.5, 'fitness': 325.03036482002915}}
{'value': {'iter': 3, 'mutation_prob': 0.7031685828308165, 'food_benefit': 9, 'adj_risk': 10, 'kill_reward': 18}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 257.70826916607854, 'snakeP': {'turns_alive': 306, 'num_kills': 0, 'snake_size': 37, 'avg_health': 92.08269166078527, 'won_game': 0.5, 'fitness': 257.70826916607854}}
{'value': {'iter': 3, 'mutation_prob': 0.7031685828308165, 'food_benefit': 9, 'adj_risk': 10, 'kill_reward': 18}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 297.5623463715753, 'snakeP': {'turns_alive': 353, 'num_kills': 0, 'snake_size': 57, 'avg_health': 94.62346371575293, 'won_game': 0.5, 'fitness': 297.5623463715753}}
{'value': {'iter': 3, 'mutation_prob': 0.7031685828308165, 'food_benefit': 9, 'adj_risk': 10, 'kill_reward': 18}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 332.83819230824076, 'snakeP': {'turns_alive': 397, 'num_kills': 0, 'snake_size': 58, 'avg_health': 94.38192308240744, 'won_game': 0.5, 'fitness': 332.83819230824076}}
{'value': {'iter': 3, 'mutation_prob': 0.7031685828308165, 'food_benefit': 9, 'adj_risk': 10, 'kill_reward': 18}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 174.2001890708329, 'snakeP': {'turns_alive': 202, 'num_kills': 0, 'snake_size': 31, 'avg_health': 95.00189070832876, 'won_game': 0.5, 'fitness': 174.2001890708329}}
{'value': {'iter': 3, 'mutation_prob': 0.7031685828308165, 'food_benefit': 9, 'adj_risk': 10, 'kill_reward': 18}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 383.2626902149042, 'snakeP': {'turns_alive': 461, 'num_kills': 0, 'snake_size': 54, 'avg_health': 90.62690214904192, 'won_game': 0.5, 'fitness': 383.2626902149042}}
{'value': {'iter': 3, 'mutation_prob': 0.7031685828308165, 'food_benefit': 9, 'adj_risk': 10, 'kill_reward': 18}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 340.07049678974244, 'snakeP': {'turns_alive': 408, 'num_kills': 0, 'snake_size': 46, 'avg_health': 90.70496789742413, 'won_game': 0.5, 'fitness': 340.07049678974244}}
{'value': {'iter': 3, 'mutation_prob': 0.7031685828308165, 'food_benefit': 9, 'adj_risk': 10, 'kill_reward': 18}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 188.4140205332865, 'snakeP': {'turns_alive': 219, 'num_kills': 0, 'snake_size': 36, 'avg_health': 96.14020533286494, 'won_game': 0.5, 'fitness': 188.4140205332865}}
{'value': {'iter': 3, 'mutation_prob': 0.7031685828308165, 'food_benefit': 9, 'adj_risk': 10, 'kill_reward': 18}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 270.63296279668725, 'snakeP': {'turns_alive': 322, 'num_kills': 0, 'snake_size': 40, 'avg_health': 90.32962796687225, 'won_game': 0.5, 'fitness': 270.63296279668725}}
{'value': {'iter': 3, 'mutation_prob': 0.7031685828308165, 'food_benefit': 9, 'adj_risk': 10, 'kill_reward': 18}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 151.71904550169535, 'snakeP': {'turns_alive': 175, 'num_kills': 0, 'snake_size': 23, 'avg_health': 94.19045501695355, 'won_game': 0.5, 'fitness': 151.71904550169535}}
{'value': {'iter': 3, 'mutation_prob': 0.7031685828308165, 'food_benefit': 9, 'adj_risk': 10, 'kill_reward': 18}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 226.6536293839015, 'snakeP': {'turns_alive': 267, 'num_kills': 0, 'snake_size': 36, 'avg_health': 94.5362938390148, 'won_game': 0.5, 'fitness': 226.6536293839015}}
{'value': {'iter': 3, 'mutation_prob': 0.7031685828308165, 'food_benefit': 9, 'adj_risk': 10, 'kill_reward': 18}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 347.88885762442186, 'snakeP': {'turns_alive': 417, 'num_kills': 0, 'snake_size': 51, 'avg_health': 91.88857624421827, 'won_game': 0.5, 'fitness': 347.88885762442186}}
{'value': {'iter': 3, 'mutation_prob': 0.7031685828308165, 'food_benefit': 9, 'adj_risk': 10, 'kill_reward': 18}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 334.7889996449487, 'snakeP': {'turns_alive': 401, 'num_kills': 0, 'snake_size': 48, 'avg_health': 91.88999644948684, 'won_game': 0.5, 'fitness': 334.7889996449487}}
{'value': {'iter': 3, 'mutation_prob': 0.7031685828308165, 'food_benefit': 9, 'adj_risk': 10, 'kill_reward': 18}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 234.14905776045111, 'snakeP': {'turns_alive': 277, 'num_kills': 0, 'snake_size': 34, 'avg_health': 91.49057760451078, 'won_game': 0.5, 'fitness': 234.14905776045111}}
{'value': {'iter': 3, 'mutation_prob': 0.7031685828308165, 'food_benefit': 9, 'adj_risk': 10, 'kill_reward': 18}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 359.9184005966677, 'snakeP': {'turns_alive': 432, 'num_kills': 0, 'snake_size': 50, 'avg_health': 93.1840059666771, 'won_game': 0.5, 'fitness': 359.9184005966677}}
{'value': {'iter': 3, 'mutation_prob': 0.7031685828308165, 'food_benefit': 9, 'adj_risk': 10, 'kill_reward': 18}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 283.5519833845599, 'snakeP': {'turns_alive': 337, 'num_kills': 0, 'snake_size': 45, 'avg_health': 94.51983384559846, 'won_game': 0.5, 'fitness': 283.5519833845599}}
{'value': {'iter': 3, 'mutation_prob': 0.6627935408185929, 'food_benefit': 7, 'adj_risk': 8, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 317.2496084216523, 'snakeP': {'turns_alive': 378, 'num_kills': 0, 'snake_size': 56, 'avg_health': 92.49608421652275, 'won_game': 0.5, 'fitness': 317.2496084216523}}
{'value': {'iter': 3, 'mutation_prob': 0.6627935408185929, 'food_benefit': 7, 'adj_risk': 8, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 210.02084861709173, 'snakeP': {'turns_alive': 247, 'num_kills': 0, 'snake_size': 31, 'avg_health': 93.2084861709171, 'won_game': 0.5, 'fitness': 210.02084861709173}}
{'value': {'iter': 3, 'mutation_prob': 0.6627935408185929, 'food_benefit': 7, 'adj_risk': 8, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 275.2731524422541, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 92.73152442254103, 'won_game': 0.5, 'fitness': 275.2731524422541}}
{'value': {'iter': 3, 'mutation_prob': 0.6627935408185929, 'food_benefit': 7, 'adj_risk': 8, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 3, 'mutation_prob': 0.6627935408185929, 'food_benefit': 7, 'adj_risk': 8, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 3, 'mutation_prob': 0.6627935408185929, 'food_benefit': 7, 'adj_risk': 8, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 3, 'mutation_prob': 0.6627935408185929, 'food_benefit': 7, 'adj_risk': 8, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 3, 'mutation_prob': 0.6627935408185929, 'food_benefit': 7, 'adj_risk': 8, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 3, 'mutation_prob': 0.6627935408185929, 'food_benefit': 7, 'adj_risk': 8, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 3, 'mutation_prob': 0.6627935408185929, 'food_benefit': 7, 'adj_risk': 8, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 3, 'mutation_prob': 0.6627935408185929, 'food_benefit': 7, 'adj_risk': 8, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 3, 'mutation_prob': 0.6627935408185929, 'food_benefit': 7, 'adj_risk': 8, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 3, 'mutation_prob': 0.6627935408185929, 'food_benefit': 7, 'adj_risk': 8, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 3, 'mutation_prob': 0.6627935408185929, 'food_benefit': 7, 'adj_risk': 8, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 3, 'mutation_prob': 0.6627935408185929, 'food_benefit': 7, 'adj_risk': 8, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 3, 'mutation_prob': 0.6627935408185929, 'food_benefit': 7, 'adj_risk': 8, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 3, 'mutation_prob': 0.6627935408185929, 'food_benefit': 7, 'adj_risk': 8, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 3, 'mutation_prob': 0.6627935408185929, 'food_benefit': 7, 'adj_risk': 8, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 3, 'mutation_prob': 0.6627935408185929, 'food_benefit': 7, 'adj_risk': 8, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 3, 'mutation_prob': 0.6627935408185929, 'food_benefit': 7, 'adj_risk': 8, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 5, 'mutation_prob': 0.6696137791173725, 'food_benefit': 7, 'adj_risk': 7, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 5, 'mutation_prob': 0.6696137791173725, 'food_benefit': 7, 'adj_risk': 7, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 5, 'mutation_prob': 0.6696137791173725, 'food_benefit': 7, 'adj_risk': 7, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 5, 'mutation_prob': 0.6696137791173725, 'food_benefit': 7, 'adj_risk': 7, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 5, 'mutation_prob': 0.6696137791173725, 'food_benefit': 7, 'adj_risk': 7, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 5, 'mutation_prob': 0.6696137791173725, 'food_benefit': 7, 'adj_risk': 7, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 5, 'mutation_prob': 0.6696137791173725, 'food_benefit': 7, 'adj_risk': 7, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 5, 'mutation_prob': 0.6696137791173725, 'food_benefit': 7, 'adj_risk': 7, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 5, 'mutation_prob': 0.6696137791173725, 'food_benefit': 7, 'adj_risk': 7, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 5, 'mutation_prob': 0.6696137791173725, 'food_benefit': 7, 'adj_risk': 7, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 5, 'mutation_prob': 0.6696137791173725, 'food_benefit': 7, 'adj_risk': 7, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 5, 'mutation_prob': 0.6696137791173725, 'food_benefit': 7, 'adj_risk': 7, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 5, 'mutation_prob': 0.6696137791173725, 'food_benefit': 7, 'adj_risk': 7, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 5, 'mutation_prob': 0.6696137791173725, 'food_benefit': 7, 'adj_risk': 7, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 5, 'mutation_prob': 0.6696137791173725, 'food_benefit': 7, 'adj_risk': 7, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
{'value': {'iter': 5, 'mutation_prob': 0.6696137791173725, 'food_benefit': 7, 'adj_risk': 7, 'kill_reward': 20}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 2827.573152442254, 'snakeP': {'turns_alive': 327, 'num_kills': 0, 'snake_size': 44, 'avg_health': 25615.73152442254, 'won_game': 0.5, 'fitness': 2827.573152442254}}
